 CustId ,PostalCode, Age ,Gender,ChurnDate
911,66250,45,female,1/9/2014 12:13
912,43336,57,female,
913,51215,34,male,10/20/2013 11:22
914,63802,18,female,12/27/2013 3:51
915,49261,70,female,
916,39868,75,weiblich,6/6/2013 5:11
917,53698,46,female,
918,22184,24,male,
919,29665,52,male,
920,60633,48,female,
921,24913,27,female,4/2/2014 0:42
922,44612,,male,6/15/2013 13:26
923,70311,26,male,
924,55530,57,male,9/6/2011 3:53
925,75966,66,female,12/19/2012 22:54
926,47306,49,male,
927,40078,55,female,
928,44189,24,female,10/17/2013 9:39
929,42056,63,female,
930,53755,52,female,12/7/2013 6:48
931,53609,25,male,
932,64043,30,female,
933,35219,63,male,12/3/2013 19:35
934,40901,76,female,12/11/2013 3:01
935,46854,69,weiblich,11/1/2012 6:38
936,20288,43,female,8/11/2012 20:04
937,58915,42,male,
938,13641,51,male,
939,45679,44,male,
940,62790,51,male,
941,77176,30,male,
942,55516,48,mänlich,11/13/2013 17:57
943,30225,28,female,2/24/2014 9:33
944,71861,50,male,9/5/2012 11:17
945,21183,25,male,
946,64049,56,mänlich,3/7/2014 17:34
947,69659,17,female,3/20/2012 2:41
948,24494,59,female,6/20/2012 15:35
949,61260,70,female,5/3/2012 14:12
950,34225,45,male,3/20/2014 0:19
951,41236,43,male,10/28/2012 17:05
952,26307,50,male,
953,29540,46,male,1/12/2013 20:20
954,42362,25,female,
955,39166,43,male,
956,59975,29,male,
957,57187,49,male,
958,42348,43,female,5/11/2012 1:48
959,55922,35,male,3/16/2013 1:10
960,45513,19,male,
961,55069,76,male,4/13/2012 13:41
962,40978,53,female,
963,81386,64,female,1/22/2013 20:49
964,45116,42,female,3/21/2012 10:48
965,68587,53,male,
966,52198,66,female,3/11/2014 18:07
967,60668,73,weiblich,4/7/2014 2:41
968,40708,31,male,
969,47205,68,male,3/28/2013 9:46
970,81673,38,female,1/11/2013 13:17
971,66365,39,female,1/2/2014 20:46
972,63964,23,male,
973,53426,52,female,6/6/2012 21:26
974,42139,38,male,
975,55845,81,male,8/14/2011 19:27
976,68452,20,male,8/11/2013 5:53
977,59888,20,weiblich,12/26/2013 17:51
978,29641,40,male,
979,60877,29,male,1/5/2014 14:43
980,47016,90,male,
981,39315,42,weiblich,2/25/2014 21:50
982,52951,80,male,11/8/2012 5:01
983,56389,43,male,8/19/2013 15:50
984,72253,23,male,
985,32410,29,female,
986,41173,44,female,8/1/2012 17:42
987,36549,37,mänlich,10/12/2013 21:46
988,23720,26,male,
989,43487,21,male,
990,50043,80,weiblich,11/24/2013 6:34
991,76653,50,male,6/18/2012 7:47
992,46280,28,female,
993,48847,82,mänlich,
994,60904,64,male,
995,57129,19,male,
996,53081,29,female,
997,42168,84,male,
998,92731,20,male,9/13/2013 12:05
999,61397,19,male,
"1,000",40527,24,female,
